"","QCno","pr.y","group","metric"
"1",1,0,"Individual Value CUSUM+","Retention Time"
"2",2,0,"Individual Value CUSUM+","Retention Time"
"3",3,0,"Individual Value CUSUM+","Retention Time"
"4",4,0,"Individual Value CUSUM+","Retention Time"
"5",5,0,"Individual Value CUSUM+","Retention Time"
"6",6,0,"Individual Value CUSUM+","Retention Time"
"7",7,0.5,"Individual Value CUSUM+","Retention Time"
"8",8,0.833333333333333,"Individual Value CUSUM+","Retention Time"
"9",9,1,"Individual Value CUSUM+","Retention Time"
"10",10,0.833333333333333,"Individual Value CUSUM+","Retention Time"
"11",11,0.833333333333333,"Individual Value CUSUM+","Retention Time"
"12",12,0.833333333333333,"Individual Value CUSUM+","Retention Time"
"13",13,1,"Individual Value CUSUM+","Retention Time"
"14",14,1,"Individual Value CUSUM+","Retention Time"
"15",15,0.833333333333333,"Individual Value CUSUM+","Retention Time"
"16",16,0.833333333333333,"Individual Value CUSUM+","Retention Time"
"17",17,0.833333333333333,"Individual Value CUSUM+","Retention Time"
"18",18,0.833333333333333,"Individual Value CUSUM+","Retention Time"
"19",19,0.833333333333333,"Individual Value CUSUM+","Retention Time"
"20",20,1,"Individual Value CUSUM+","Retention Time"
"21",21,1,"Individual Value CUSUM+","Retention Time"
"22",22,1,"Individual Value CUSUM+","Retention Time"
"23",23,1,"Individual Value CUSUM+","Retention Time"
"24",24,1,"Individual Value CUSUM+","Retention Time"
"25",25,1,"Individual Value CUSUM+","Retention Time"
"26",26,1,"Individual Value CUSUM+","Retention Time"
"27",27,1,"Individual Value CUSUM+","Retention Time"
"28",28,1,"Individual Value CUSUM+","Retention Time"
"29",29,1,"Individual Value CUSUM+","Retention Time"
"30",30,1,"Individual Value CUSUM+","Retention Time"
"31",31,1,"Individual Value CUSUM+","Retention Time"
"32",32,1,"Individual Value CUSUM+","Retention Time"
"33",33,1,"Individual Value CUSUM+","Retention Time"
"34",34,1,"Individual Value CUSUM+","Retention Time"
"35",35,1,"Individual Value CUSUM+","Retention Time"
"36",36,1,"Individual Value CUSUM+","Retention Time"
"37",37,1,"Individual Value CUSUM+","Retention Time"
"38",38,1,"Individual Value CUSUM+","Retention Time"
"39",39,1,"Individual Value CUSUM+","Retention Time"
"40",40,1,"Individual Value CUSUM+","Retention Time"
"41",41,1,"Individual Value CUSUM+","Retention Time"
"42",42,1,"Individual Value CUSUM+","Retention Time"
"43",43,1,"Individual Value CUSUM+","Retention Time"
"44",44,1,"Individual Value CUSUM+","Retention Time"
"45",45,0.833333333333333,"Individual Value CUSUM+","Retention Time"
"46",1,0,"Individual Value CUSUM-","Retention Time"
"47",2,0,"Individual Value CUSUM-","Retention Time"
"48",3,0,"Individual Value CUSUM-","Retention Time"
"49",4,0,"Individual Value CUSUM-","Retention Time"
"50",5,0,"Individual Value CUSUM-","Retention Time"
"51",6,0,"Individual Value CUSUM-","Retention Time"
"52",7,0,"Individual Value CUSUM-","Retention Time"
"53",8,0,"Individual Value CUSUM-","Retention Time"
"54",9,0,"Individual Value CUSUM-","Retention Time"
"55",10,0,"Individual Value CUSUM-","Retention Time"
"56",11,0,"Individual Value CUSUM-","Retention Time"
"57",12,0,"Individual Value CUSUM-","Retention Time"
"58",13,0,"Individual Value CUSUM-","Retention Time"
"59",14,0,"Individual Value CUSUM-","Retention Time"
"60",15,0,"Individual Value CUSUM-","Retention Time"
"61",16,0,"Individual Value CUSUM-","Retention Time"
"62",17,0,"Individual Value CUSUM-","Retention Time"
"63",18,0,"Individual Value CUSUM-","Retention Time"
"64",19,0,"Individual Value CUSUM-","Retention Time"
"65",20,0,"Individual Value CUSUM-","Retention Time"
"66",21,0,"Individual Value CUSUM-","Retention Time"
"67",22,0,"Individual Value CUSUM-","Retention Time"
"68",23,0,"Individual Value CUSUM-","Retention Time"
"69",24,0,"Individual Value CUSUM-","Retention Time"
"70",25,0,"Individual Value CUSUM-","Retention Time"
"71",26,0,"Individual Value CUSUM-","Retention Time"
"72",27,0,"Individual Value CUSUM-","Retention Time"
"73",28,0,"Individual Value CUSUM-","Retention Time"
"74",29,0,"Individual Value CUSUM-","Retention Time"
"75",30,0,"Individual Value CUSUM-","Retention Time"
"76",31,0,"Individual Value CUSUM-","Retention Time"
"77",32,0,"Individual Value CUSUM-","Retention Time"
"78",33,0,"Individual Value CUSUM-","Retention Time"
"79",34,0,"Individual Value CUSUM-","Retention Time"
"80",35,0,"Individual Value CUSUM-","Retention Time"
"81",36,0,"Individual Value CUSUM-","Retention Time"
"82",37,0,"Individual Value CUSUM-","Retention Time"
"83",38,0,"Individual Value CUSUM-","Retention Time"
"84",39,0.166666666666667,"Individual Value CUSUM-","Retention Time"
"85",40,0.166666666666667,"Individual Value CUSUM-","Retention Time"
"86",41,0.333333333333333,"Individual Value CUSUM-","Retention Time"
"87",42,0.333333333333333,"Individual Value CUSUM-","Retention Time"
"88",43,0.333333333333333,"Individual Value CUSUM-","Retention Time"
"89",44,0.333333333333333,"Individual Value CUSUM-","Retention Time"
"90",45,0.333333333333333,"Individual Value CUSUM-","Retention Time"
"91",1,0,"Moving Range CUSUM+","Retention Time"
"92",2,0,"Moving Range CUSUM+","Retention Time"
"93",3,0,"Moving Range CUSUM+","Retention Time"
"94",4,0,"Moving Range CUSUM+","Retention Time"
"95",5,0,"Moving Range CUSUM+","Retention Time"
"96",6,0,"Moving Range CUSUM+","Retention Time"
"97",7,-0.5,"Moving Range CUSUM+","Retention Time"
"98",8,-0.833333333333333,"Moving Range CUSUM+","Retention Time"
"99",9,-0.833333333333333,"Moving Range CUSUM+","Retention Time"
"100",10,-0.833333333333333,"Moving Range CUSUM+","Retention Time"
"101",11,-0.833333333333333,"Moving Range CUSUM+","Retention Time"
"102",12,-0.833333333333333,"Moving Range CUSUM+","Retention Time"
"103",13,-0.833333333333333,"Moving Range CUSUM+","Retention Time"
"104",14,-0.833333333333333,"Moving Range CUSUM+","Retention Time"
"105",15,-0.833333333333333,"Moving Range CUSUM+","Retention Time"
"106",16,-0.833333333333333,"Moving Range CUSUM+","Retention Time"
"107",17,-0.833333333333333,"Moving Range CUSUM+","Retention Time"
"108",18,-0.833333333333333,"Moving Range CUSUM+","Retention Time"
"109",19,-0.833333333333333,"Moving Range CUSUM+","Retention Time"
"110",20,-0.833333333333333,"Moving Range CUSUM+","Retention Time"
"111",21,-0.833333333333333,"Moving Range CUSUM+","Retention Time"
"112",22,-0.833333333333333,"Moving Range CUSUM+","Retention Time"
"113",23,-0.833333333333333,"Moving Range CUSUM+","Retention Time"
"114",24,-0.833333333333333,"Moving Range CUSUM+","Retention Time"
"115",25,-0.833333333333333,"Moving Range CUSUM+","Retention Time"
"116",26,-0.833333333333333,"Moving Range CUSUM+","Retention Time"
"117",27,-0.833333333333333,"Moving Range CUSUM+","Retention Time"
"118",28,-0.833333333333333,"Moving Range CUSUM+","Retention Time"
"119",29,-0.833333333333333,"Moving Range CUSUM+","Retention Time"
"120",30,-0.833333333333333,"Moving Range CUSUM+","Retention Time"
"121",31,-0.833333333333333,"Moving Range CUSUM+","Retention Time"
"122",32,-0.833333333333333,"Moving Range CUSUM+","Retention Time"
"123",33,-0.833333333333333,"Moving Range CUSUM+","Retention Time"
"124",34,-0.833333333333333,"Moving Range CUSUM+","Retention Time"
"125",35,-0.833333333333333,"Moving Range CUSUM+","Retention Time"
"126",36,-0.833333333333333,"Moving Range CUSUM+","Retention Time"
"127",37,-0.833333333333333,"Moving Range CUSUM+","Retention Time"
"128",38,-0.833333333333333,"Moving Range CUSUM+","Retention Time"
"129",39,-0.833333333333333,"Moving Range CUSUM+","Retention Time"
"130",40,-0.833333333333333,"Moving Range CUSUM+","Retention Time"
"131",41,-0.833333333333333,"Moving Range CUSUM+","Retention Time"
"132",42,-0.833333333333333,"Moving Range CUSUM+","Retention Time"
"133",43,-0.833333333333333,"Moving Range CUSUM+","Retention Time"
"134",44,-0.833333333333333,"Moving Range CUSUM+","Retention Time"
"135",45,-0.833333333333333,"Moving Range CUSUM+","Retention Time"
"136",1,0,"Moving Range CUSUM-","Retention Time"
"137",2,0,"Moving Range CUSUM-","Retention Time"
"138",3,0,"Moving Range CUSUM-","Retention Time"
"139",4,0,"Moving Range CUSUM-","Retention Time"
"140",5,0,"Moving Range CUSUM-","Retention Time"
"141",6,0,"Moving Range CUSUM-","Retention Time"
"142",7,0,"Moving Range CUSUM-","Retention Time"
"143",8,0,"Moving Range CUSUM-","Retention Time"
"144",9,0,"Moving Range CUSUM-","Retention Time"
"145",10,0,"Moving Range CUSUM-","Retention Time"
"146",11,0,"Moving Range CUSUM-","Retention Time"
"147",12,0,"Moving Range CUSUM-","Retention Time"
"148",13,0,"Moving Range CUSUM-","Retention Time"
"149",14,0,"Moving Range CUSUM-","Retention Time"
"150",15,0,"Moving Range CUSUM-","Retention Time"
"151",16,0,"Moving Range CUSUM-","Retention Time"
"152",17,0,"Moving Range CUSUM-","Retention Time"
"153",18,0,"Moving Range CUSUM-","Retention Time"
"154",19,0,"Moving Range CUSUM-","Retention Time"
"155",20,0,"Moving Range CUSUM-","Retention Time"
"156",21,0,"Moving Range CUSUM-","Retention Time"
"157",22,0,"Moving Range CUSUM-","Retention Time"
"158",23,0,"Moving Range CUSUM-","Retention Time"
"159",24,0,"Moving Range CUSUM-","Retention Time"
"160",25,0,"Moving Range CUSUM-","Retention Time"
"161",26,0,"Moving Range CUSUM-","Retention Time"
"162",27,0,"Moving Range CUSUM-","Retention Time"
"163",28,0,"Moving Range CUSUM-","Retention Time"
"164",29,0,"Moving Range CUSUM-","Retention Time"
"165",30,0,"Moving Range CUSUM-","Retention Time"
"166",31,0,"Moving Range CUSUM-","Retention Time"
"167",32,0,"Moving Range CUSUM-","Retention Time"
"168",33,0,"Moving Range CUSUM-","Retention Time"
"169",34,0,"Moving Range CUSUM-","Retention Time"
"170",35,0,"Moving Range CUSUM-","Retention Time"
"171",36,0,"Moving Range CUSUM-","Retention Time"
"172",37,0,"Moving Range CUSUM-","Retention Time"
"173",38,0,"Moving Range CUSUM-","Retention Time"
"174",39,0,"Moving Range CUSUM-","Retention Time"
"175",40,0,"Moving Range CUSUM-","Retention Time"
"176",41,0,"Moving Range CUSUM-","Retention Time"
"177",42,0,"Moving Range CUSUM-","Retention Time"
"178",43,0,"Moving Range CUSUM-","Retention Time"
"179",44,0,"Moving Range CUSUM-","Retention Time"
"180",45,0,"Moving Range CUSUM-","Retention Time"
"181",1,0,"Individual Value CUSUM+","Peak Assymetry"
"182",2,0,"Individual Value CUSUM+","Peak Assymetry"
"183",3,0,"Individual Value CUSUM+","Peak Assymetry"
"184",4,0,"Individual Value CUSUM+","Peak Assymetry"
"185",5,0,"Individual Value CUSUM+","Peak Assymetry"
"186",6,0,"Individual Value CUSUM+","Peak Assymetry"
"187",7,0,"Individual Value CUSUM+","Peak Assymetry"
"188",8,0,"Individual Value CUSUM+","Peak Assymetry"
"189",9,0.166666666666667,"Individual Value CUSUM+","Peak Assymetry"
"190",10,0.166666666666667,"Individual Value CUSUM+","Peak Assymetry"
"191",11,0.166666666666667,"Individual Value CUSUM+","Peak Assymetry"
"192",12,0.166666666666667,"Individual Value CUSUM+","Peak Assymetry"
"193",13,0.333333333333333,"Individual Value CUSUM+","Peak Assymetry"
"194",14,0.166666666666667,"Individual Value CUSUM+","Peak Assymetry"
"195",15,0,"Individual Value CUSUM+","Peak Assymetry"
"196",16,0,"Individual Value CUSUM+","Peak Assymetry"
"197",17,0,"Individual Value CUSUM+","Peak Assymetry"
"198",18,0,"Individual Value CUSUM+","Peak Assymetry"
"199",19,0,"Individual Value CUSUM+","Peak Assymetry"
"200",20,0.166666666666667,"Individual Value CUSUM+","Peak Assymetry"
"201",21,0.166666666666667,"Individual Value CUSUM+","Peak Assymetry"
"202",22,0.166666666666667,"Individual Value CUSUM+","Peak Assymetry"
"203",23,0.166666666666667,"Individual Value CUSUM+","Peak Assymetry"
"204",24,0.166666666666667,"Individual Value CUSUM+","Peak Assymetry"
"205",25,0.166666666666667,"Individual Value CUSUM+","Peak Assymetry"
"206",26,0.166666666666667,"Individual Value CUSUM+","Peak Assymetry"
"207",27,0.333333333333333,"Individual Value CUSUM+","Peak Assymetry"
"208",28,0.166666666666667,"Individual Value CUSUM+","Peak Assymetry"
"209",29,0.166666666666667,"Individual Value CUSUM+","Peak Assymetry"
"210",30,0.166666666666667,"Individual Value CUSUM+","Peak Assymetry"
"211",31,0.166666666666667,"Individual Value CUSUM+","Peak Assymetry"
"212",32,0.166666666666667,"Individual Value CUSUM+","Peak Assymetry"
"213",33,0.166666666666667,"Individual Value CUSUM+","Peak Assymetry"
"214",34,0.166666666666667,"Individual Value CUSUM+","Peak Assymetry"
"215",35,0.166666666666667,"Individual Value CUSUM+","Peak Assymetry"
"216",36,0.166666666666667,"Individual Value CUSUM+","Peak Assymetry"
"217",37,0.166666666666667,"Individual Value CUSUM+","Peak Assymetry"
"218",38,0.166666666666667,"Individual Value CUSUM+","Peak Assymetry"
"219",39,0.166666666666667,"Individual Value CUSUM+","Peak Assymetry"
"220",40,0.333333333333333,"Individual Value CUSUM+","Peak Assymetry"
"221",41,0.166666666666667,"Individual Value CUSUM+","Peak Assymetry"
"222",42,0.166666666666667,"Individual Value CUSUM+","Peak Assymetry"
"223",43,0.333333333333333,"Individual Value CUSUM+","Peak Assymetry"
"224",44,0.166666666666667,"Individual Value CUSUM+","Peak Assymetry"
"225",45,0.166666666666667,"Individual Value CUSUM+","Peak Assymetry"
"226",1,0,"Individual Value CUSUM-","Peak Assymetry"
"227",2,0,"Individual Value CUSUM-","Peak Assymetry"
"228",3,0,"Individual Value CUSUM-","Peak Assymetry"
"229",4,0,"Individual Value CUSUM-","Peak Assymetry"
"230",5,0,"Individual Value CUSUM-","Peak Assymetry"
"231",6,0,"Individual Value CUSUM-","Peak Assymetry"
"232",7,0,"Individual Value CUSUM-","Peak Assymetry"
"233",8,0,"Individual Value CUSUM-","Peak Assymetry"
"234",9,0,"Individual Value CUSUM-","Peak Assymetry"
"235",10,0,"Individual Value CUSUM-","Peak Assymetry"
"236",11,0,"Individual Value CUSUM-","Peak Assymetry"
"237",12,0,"Individual Value CUSUM-","Peak Assymetry"
"238",13,0,"Individual Value CUSUM-","Peak Assymetry"
"239",14,0,"Individual Value CUSUM-","Peak Assymetry"
"240",15,0,"Individual Value CUSUM-","Peak Assymetry"
"241",16,0,"Individual Value CUSUM-","Peak Assymetry"
"242",17,0,"Individual Value CUSUM-","Peak Assymetry"
"243",18,0,"Individual Value CUSUM-","Peak Assymetry"
"244",19,0.166666666666667,"Individual Value CUSUM-","Peak Assymetry"
"245",20,0.333333333333333,"Individual Value CUSUM-","Peak Assymetry"
"246",21,0.333333333333333,"Individual Value CUSUM-","Peak Assymetry"
"247",22,0.333333333333333,"Individual Value CUSUM-","Peak Assymetry"
"248",23,0.166666666666667,"Individual Value CUSUM-","Peak Assymetry"
"249",24,0.166666666666667,"Individual Value CUSUM-","Peak Assymetry"
"250",25,0.166666666666667,"Individual Value CUSUM-","Peak Assymetry"
"251",26,0.166666666666667,"Individual Value CUSUM-","Peak Assymetry"
"252",27,0.166666666666667,"Individual Value CUSUM-","Peak Assymetry"
"253",28,0.166666666666667,"Individual Value CUSUM-","Peak Assymetry"
"254",29,0.166666666666667,"Individual Value CUSUM-","Peak Assymetry"
"255",30,0.166666666666667,"Individual Value CUSUM-","Peak Assymetry"
"256",31,0.166666666666667,"Individual Value CUSUM-","Peak Assymetry"
"257",32,0.166666666666667,"Individual Value CUSUM-","Peak Assymetry"
"258",33,0.166666666666667,"Individual Value CUSUM-","Peak Assymetry"
"259",34,0.166666666666667,"Individual Value CUSUM-","Peak Assymetry"
"260",35,0.166666666666667,"Individual Value CUSUM-","Peak Assymetry"
"261",36,0.333333333333333,"Individual Value CUSUM-","Peak Assymetry"
"262",37,0.333333333333333,"Individual Value CUSUM-","Peak Assymetry"
"263",38,0.333333333333333,"Individual Value CUSUM-","Peak Assymetry"
"264",39,0.333333333333333,"Individual Value CUSUM-","Peak Assymetry"
"265",40,0.333333333333333,"Individual Value CUSUM-","Peak Assymetry"
"266",41,0.333333333333333,"Individual Value CUSUM-","Peak Assymetry"
"267",42,0.333333333333333,"Individual Value CUSUM-","Peak Assymetry"
"268",43,0.333333333333333,"Individual Value CUSUM-","Peak Assymetry"
"269",44,0.333333333333333,"Individual Value CUSUM-","Peak Assymetry"
"270",45,0.333333333333333,"Individual Value CUSUM-","Peak Assymetry"
"271",1,0,"Moving Range CUSUM+","Peak Assymetry"
"272",2,0,"Moving Range CUSUM+","Peak Assymetry"
"273",3,0,"Moving Range CUSUM+","Peak Assymetry"
"274",4,0,"Moving Range CUSUM+","Peak Assymetry"
"275",5,0,"Moving Range CUSUM+","Peak Assymetry"
"276",6,0,"Moving Range CUSUM+","Peak Assymetry"
"277",7,0,"Moving Range CUSUM+","Peak Assymetry"
"278",8,0,"Moving Range CUSUM+","Peak Assymetry"
"279",9,0,"Moving Range CUSUM+","Peak Assymetry"
"280",10,0,"Moving Range CUSUM+","Peak Assymetry"
"281",11,0,"Moving Range CUSUM+","Peak Assymetry"
"282",12,-0.166666666666667,"Moving Range CUSUM+","Peak Assymetry"
"283",13,-0.166666666666667,"Moving Range CUSUM+","Peak Assymetry"
"284",14,-0.166666666666667,"Moving Range CUSUM+","Peak Assymetry"
"285",15,-0.166666666666667,"Moving Range CUSUM+","Peak Assymetry"
"286",16,-0.166666666666667,"Moving Range CUSUM+","Peak Assymetry"
"287",17,-0.166666666666667,"Moving Range CUSUM+","Peak Assymetry"
"288",18,-0.166666666666667,"Moving Range CUSUM+","Peak Assymetry"
"289",19,-0.166666666666667,"Moving Range CUSUM+","Peak Assymetry"
"290",20,-0.5,"Moving Range CUSUM+","Peak Assymetry"
"291",21,-0.333333333333333,"Moving Range CUSUM+","Peak Assymetry"
"292",22,-0.333333333333333,"Moving Range CUSUM+","Peak Assymetry"
"293",23,-0.333333333333333,"Moving Range CUSUM+","Peak Assymetry"
"294",24,-0.333333333333333,"Moving Range CUSUM+","Peak Assymetry"
"295",25,-0.333333333333333,"Moving Range CUSUM+","Peak Assymetry"
"296",26,-0.333333333333333,"Moving Range CUSUM+","Peak Assymetry"
"297",27,-0.333333333333333,"Moving Range CUSUM+","Peak Assymetry"
"298",28,-0.333333333333333,"Moving Range CUSUM+","Peak Assymetry"
"299",29,-0.333333333333333,"Moving Range CUSUM+","Peak Assymetry"
"300",30,-0.166666666666667,"Moving Range CUSUM+","Peak Assymetry"
"301",31,-0.166666666666667,"Moving Range CUSUM+","Peak Assymetry"
"302",32,-0.166666666666667,"Moving Range CUSUM+","Peak Assymetry"
"303",33,-0.166666666666667,"Moving Range CUSUM+","Peak Assymetry"
"304",34,-0.166666666666667,"Moving Range CUSUM+","Peak Assymetry"
"305",35,-0.166666666666667,"Moving Range CUSUM+","Peak Assymetry"
"306",36,-0.333333333333333,"Moving Range CUSUM+","Peak Assymetry"
"307",37,-0.333333333333333,"Moving Range CUSUM+","Peak Assymetry"
"308",38,-0.333333333333333,"Moving Range CUSUM+","Peak Assymetry"
"309",39,-0.333333333333333,"Moving Range CUSUM+","Peak Assymetry"
"310",40,-0.333333333333333,"Moving Range CUSUM+","Peak Assymetry"
"311",41,-0.333333333333333,"Moving Range CUSUM+","Peak Assymetry"
"312",42,-0.333333333333333,"Moving Range CUSUM+","Peak Assymetry"
"313",43,-0.333333333333333,"Moving Range CUSUM+","Peak Assymetry"
"314",44,-0.333333333333333,"Moving Range CUSUM+","Peak Assymetry"
"315",45,-0.333333333333333,"Moving Range CUSUM+","Peak Assymetry"
"316",1,0,"Moving Range CUSUM-","Peak Assymetry"
"317",2,0,"Moving Range CUSUM-","Peak Assymetry"
"318",3,0,"Moving Range CUSUM-","Peak Assymetry"
"319",4,0,"Moving Range CUSUM-","Peak Assymetry"
"320",5,0,"Moving Range CUSUM-","Peak Assymetry"
"321",6,0,"Moving Range CUSUM-","Peak Assymetry"
"322",7,-0.166666666666667,"Moving Range CUSUM-","Peak Assymetry"
"323",8,-0.166666666666667,"Moving Range CUSUM-","Peak Assymetry"
"324",9,-0.166666666666667,"Moving Range CUSUM-","Peak Assymetry"
"325",10,-0.166666666666667,"Moving Range CUSUM-","Peak Assymetry"
"326",11,-0.166666666666667,"Moving Range CUSUM-","Peak Assymetry"
"327",12,-0.166666666666667,"Moving Range CUSUM-","Peak Assymetry"
"328",13,-0.166666666666667,"Moving Range CUSUM-","Peak Assymetry"
"329",14,-0.166666666666667,"Moving Range CUSUM-","Peak Assymetry"
"330",15,-0.166666666666667,"Moving Range CUSUM-","Peak Assymetry"
"331",16,-0.166666666666667,"Moving Range CUSUM-","Peak Assymetry"
"332",17,-0.166666666666667,"Moving Range CUSUM-","Peak Assymetry"
